canonical_smiles,molecule_chembl_id,act_inact_id,test_val_train
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CN(CCO)CC(O)c3ccccc3)sc21,CHEMBL391831,1,training
COc1cc(N)nc2c1cc(C(=O)NCc1ccc(Cl)cc1)c(=O)n2CC(=O)N(C)CC1(CO)COC1,CHEMBL3099827,1,training
CC1(C)CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cc3cc(C(=O)NCc4cnccn4)cnc32)C1,CHEMBL3914018,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1ccncc1,CHEMBL246939,1,training
CC1(F)CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(C#N)cc3)cc3cc(-c4c[nH]cn4)cnc32)C1,CHEMBL3894254,1,training
Cn1cc(-c2cc3cc(C(=O)NCc4ccc(Cl)cc4)c(=O)n(CC(=O)N4CC(C)(O)C4)c3nc2N)cn1,CHEMBL3926155,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1ccc(O)cc1,CHEMBL396572,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1ccc2ccccc2n1,CHEMBL247355,1,training
CNc1ccc2cc(C(=O)NCc3ccc(Cl)cc3)c(=O)n(CC(=O)N3CC(C)(O)C3)c2n1,CHEMBL3970124,1,training
Cc1cn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]c1=O,CHEMBL220940,1,training
Cn1cc(-c2cnc3c(cc(C(=O)NCc4ccc(Cl)cc4)c(=O)n3CC(=O)N3CC(C)(C)C3)c2N2CC(O)C2)cn1,CHEMBL3931554,1,training
CC1CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cc3cc(OCC4(C#N)CC4)cnc32)C1,CHEMBL3986555,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1nccs1,CHEMBL247750,1,training
CCN1CCN(c2ccc(Nc3ccnc4cc5ccccc5cc34)cc2)CC1,CHEMBL494487,1,training
Cc1cn([C@@H]2C[C@@H](F)[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)nc1N,CHEMBL483492,1,training
CC1(C)CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cc3c(-c4cnc(N)nc4)ccnc32)C1,CHEMBL3907271,1,training
CC(C)c1ccnc2c1cc(C(=O)NCc1ccc(Cl)cc1)c(=O)n2CC(=O)N1CC(C)(C)C1,CHEMBL3982630,1,training
CCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CN(C)CC(C)c3ccco3)sc21,CHEMBL394970,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3cccc(Cl)c3)cn(C)c2s1)CC(O)c1ccc(F)cc1,CHEMBL246524,1,training
CC1(C)CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cc3cc(-c4nn[nH]n4)cnc32)C1,CHEMBL3099826,1,training
Cc1nc(-c2cnc3c(c2)cc(C(=O)NCc2ccc(Cl)cc2)c(=O)n3CC(=O)N2CC(C)(C)C2)cn1C,CHEMBL3945217,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3cccc(Cl)c3)cn(C)c2s1)C[C@@H](O)c1ccccn1,CHEMBL248161,1,training
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CN3CCOCC3)ccc21,CHEMBL194433,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2o1)C[C@@H](O)c1ccco1,CHEMBL481172,1,training
COc1c(-c2cnn(C)c2)cnc2c1cc(C(=O)NCc1ccc(Cl)cc1)c(=O)n2CC(=O)N1CCC(CO)C1,CHEMBL3940579,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)C[C@@H](O)c1ccccc1,CHEMBL245899,1,training
NC(=O)[C@@H]1C[C@H](F)CN1C(=O)CCn1c(=O)c(C(=O)NCc2ccc(Cl)cc2)cc2cccnc21,CHEMBL3948145,1,training
C[C@H](O)CN(C)Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1,CHEMBL247955,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1ccco1,CHEMBL247148,1,training
CCCCc1ccc(Nc2nc(OC)c3[nH]cnc3n2)cc1,CHEMBL16119,1,training
CC(=O)NC1CCN(c2cnc3c(c2)cc(C(=O)NCc2ccc(Cl)cc2)c(=O)n3CC(=O)N2CC(C)(C)C2)C1,CHEMBL3940956,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1ccc(C#N)cc1,CHEMBL247555,1,validation
O=C(NCc1ccc(Cl)cc1)c1cn(CCO)c2sc(CCCO)cc2c1=O,CHEMBL195908,1,validation
Cn1cc(-c2cnc3c(c2)cc(C(=O)NCc2ccc(Cl)cc2)c(=O)n3CC(=O)N2CC(F)(CF)C2)cn1,CHEMBL3983250,1,validation
Cn1cnc(-c2cc3cc(C(=O)NCc4ccc(Cl)cc4)c(=O)n(CC(=O)N4CC(C)(F)C4)c3nc2N)c1,CHEMBL3986909,1,validation
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCCCO)sc21,CHEMBL365782,1,validation
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1ncccn1,CHEMBL247751,1,validation
COCCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CN(C)CC(C)c3ccco3)sc21,CHEMBL248159,1,validation
O=C(NCc1ccc(Cl)cc1)c1cc2cccnc2n(CC(=O)N2CC3(CC3)C2)c1=O,CHEMBL3957431,1,validation
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2o1)C[C@@H](O)c1ccccn1,CHEMBL479371,1,validation
COc1cccc(C(O)CN(C)Cc2cc3c(=O)c(C(=O)NCc4ccc(Cl)cc4)cn(C)c3s2)c1,CHEMBL247556,1,validation
CCCCc1ccc(Nc2nc(SC)c3[nH]cnc3n2)cc1,CHEMBL278903,1,validation
CCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCCO)sc21,CHEMBL196632,1,validation
CC1(C)CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cc3c(CCN4CCC4)ccnc32)C1,CHEMBL3962573,1,validation
COCCNc1ccnc2c1cc(C(=O)NCc1ccc(Cl)cc1)c(=O)n2CC(=O)N1CC(C)(C)C1,CHEMBL3949753,1,validation
O=C(NCc1ccc(Cl)cc1)c1c[nH]c2sc(CN3CCOCC3)cc2c1=O,CHEMBL247130,1,test
CC1(C)CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cc3c(OC[C@@H]4CCC(=O)N4)ccnc32)C1,CHEMBL3985859,1,test
CC1(C)CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cc3c(Oc4cccnc4)ccnc32)C1,CHEMBL3977843,1,test
CCN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1ccccc1,CHEMBL245293,1,test
COc1c(-c2sc(C)nc2C)cnc2c1cc(C(=O)NCc1ccc(Cl)cc1)c(=O)n2CC(=O)N1CC(C)(C)C1,CHEMBL3916059,1,test
O=C(O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,CHEMBL366356,1,test
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(C#CCO)sc21,CHEMBL196949,1,test
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)C[C@@H](O)c1cnccn1,CHEMBL248363,1,test
CC(CN(C)Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(CCCO)c2s1)c1ccco1,CHEMBL394971,1,test
Cc1cc(Nc2cnc3c(c2)cc(C(=O)NCc2ccc(Cl)cc2)c(=O)n3CC(=O)N2CC(C)(C)C2)n(C)n1,CHEMBL3902547,1,test
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1ccoc1,CHEMBL395390,1,test
COc1ccc2cc(O)c(C(=O)NCc3ccc(Cl)cc3)cc2c1,CHEMBL66078,1,test
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CN3CCOCC3)sc21,CHEMBL440033,1,test
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1cc2ccccc2o1,CHEMBL395623,1,test
COc1ccc2cc(O)c(C(=O)NCc3ccc([N+](=O)[O-])cc3)cc2c1,CHEMBL62295,1,test
CCCCc1ccc(NC2=NC(=O)C3N=CN([C@H]4C[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O4)C3=N2)cc1,CHEMBL3144215,1,test
CN(C(=O)Cn1c(=O)c(C(=O)NCc2ccc(Cl)cc2)cc2cccnc21)C1CC(O)C1,CHEMBL3951424,1,test
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(C#CCCCO)sc21,CHEMBL194706,0,training
O=C(NCc1ccc(Cl)cc1)c1ccc2ccccc2c1O,CHEMBL62846,0,training
Nc1nc(Cl)cc(Nc2ccc(Cl)c(Cl)c2)n1,CHEMBL53912,0,training
O=C(NCCCN1CCCC1)c1cc2c(Cl)nc3ccccc3c2s1,CHEMBL494474,0,training
CCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(C#CCO)sc21,CHEMBL196541,0,training
OC(CN1CCNCC1)Cn1c2ccc(Br)cc2c2cc(Br)ccc21,CHEMBL343732,0,training
C[C@]12CC[C@@H](O)[C@@](C)(CO)[C@@H]1CCc1ccc(O)cc12,CHEMBL119855,0,training
O=C(NCc1ccc(Cl)cc1)c1ccc2ccccc2c1,CHEMBL63264,0,training
CN1C(=O)Cn2cc(C(=O)NCc3ccc(Cl)cc3)c(=O)c3cc(CN4CCOCC4)cc1c32,CHEMBL1092799,0,training
CCCCCCCCCCCCCCCCC1=C[C@H](C(=O)OCC)[C@H]2C(=O)C(C(=O)OC)=C(CCCCCCCCCCCCCCCC)[C@H]2[C@@H]1C(=O)OC,CHEMBL380026,0,training
COc1ccc2c(c1)[C@@]1(C)CCC[C@@](C)(C(=O)O)[C@@H]1CC2,CHEMBL118808,0,training
COCOc1cc2ccccc2cc1C(=O)Nc1ccc([N+](=O)[O-])cc1,CHEMBL63723,0,training
O=C([O-])P(=O)([O-])Oc1ccccc1.[Na+].[Na+],CHEMBL91834,0,training
COc1ccc2nc(NC(=N)N)nc(C)c2c1,CHEMBL495496,0,training
CCCCCCCCCCCC(=O)Oc1cccc2c1C(=O)C=CC2=O,CHEMBL1917196,0,training
CCS(=O)(=O)N1CCN=C1SCc1ccc(Cl)cc1Cl,CHEMBL492473,0,training
O=C(NCCc1ccc(Cl)cc1)c1cc2ccccc2cc1O,CHEMBL65408,0,training
COc1cccc2c1C(O)CCC2O,CHEMBL226191,0,training
CCCCCCCCCCCCCCCCC1=C[C@H](C(=O)OCC)[C@H]2C(=O)C(C(=O)OC)=C(CCCCCCCCCCCCCCCC)[C@H]2[C@H]1C(=O)OC,CHEMBL449712,0,training
Nc1ccn([C@@H]2C[C@@H](F)[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)n1,CHEMBL2092835,0,training
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O,CHEMBL193952,0,training
C[C@]12CC[C@H](O)[C@@](C)(CO)[C@@H]1CCc1cc(CO)c(O)cc12,CHEMBL332188,0,training
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCO)sc21,CHEMBL194635,0,training
CCNc1nc(SCc2ccc(Cl)cc2)nc2sc3c(c12)CCN(C)C3,CHEMBL522832,0,training
CCCC[C@@H](O)/C=C(C)/C=C/C=C/C(=O)N1CCCC1=O,CHEMBL486174,0,training
CC(O)CN(C)Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1,CHEMBL395884,0,training
CCCC[C@@H](O)/C=C(C)/C=C/C=C\C(=O)N1CCCC1=O,CHEMBL3127730,0,training
CCCCCCCCCCCCCCCCC1=C[C@H](C(=O)O)[C@H]2C(=O)C(C(=O)OC)=C(CCCCCCCCCCCCCCCC)[C@H]2[C@H]1C(=O)OC,CHEMBL380892,0,training
Cc1cc(NCCN2CCCCC2)c2ccc3ccccc3c2n1,CHEMBL494669,0,training
Cc1csc2c(N3CCN(C(=O)NC(C)(C)C)CC3)ncnc12,CHEMBL492467,0,training
CC(C)n1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCCO)sc21,CHEMBL197562,0,training
O=C(NCc1ccc(Cl)cc1)c1cnc2sc(CCCO)cc2c1O,CHEMBL195452,0,training
CCCCCCCCCCCCCCCCC1=C[C@H](C(=O)NCCc2ccccc2)[C@H]2C(=O)C(C(=O)OC)=C(CCCCCCCCCCCCCCCC)[C@H]2[C@H]1C(=O)OC,CHEMBL207651,0,training
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](OCC(=O)O)CC[C@]4(C)[C@H]3CC[C@@]21C,CHEMBL354794,0,training
Nc1[nH]c(Nc2ccc(Cl)c(Cl)c2)nc2ncnc1-2,CHEMBL53605,0,training
O=C(O)Cn1c2ccc(Cl)cc2c2nc3ccccc3nc21,CHEMBL494931,0,training
COc1cc2c(cc1CO)CC[C@@H]1[C@]2(C)CCC[C@@]1(C)CO,CHEMBL119903,0,training
O=C(Nc1ccc(Br)cc1)c1cc2ccccc2cc1O,CHEMBL63275,0,training
CCCCCCCCCCCCCCCCCC(=O)/C=C1\[C@H](O)[C@@H](C(=O)OC)[C@H](c2ccccc2)N1CCc1ccccc1,CHEMBL381375,0,training
CCCCCCCCCCCCCCCC[C@]1(O)C=CC(=O)[C@H]1C(=O)OC,CHEMBL366792,0,training
CCCCc1ccc(Nc2nc(N)c3[nH]cnc3n2)cc1,CHEMBL16122,0,training
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CO)sc21,CHEMBL194259,0,training
O=C(NCc1ccc(Cl)cc1)c1cn2c(CCN3CCOCC3)cc3cc(CN4CCOCC4)cc(c1=O)c32,CHEMBL1095087,0,training
COc1ccc(NC(=O)c2cc3ccccc3cc2O)cc1,CHEMBL63883,0,training
O=C([O-])P(=O)([O-])[O-].[Na+].[Na+].[Na+],CHEMBL754,0,training
CC(C)CCC[C@@H](C)[C@H]1CCC2C3CC=C4C[C@@H](OCC(=O)O)CC[C@]4(C)C3CC[C@@]21C,CHEMBL189703,0,training
CCCCc1ccc(Nc2nc(S)c3[nH]cnc3n2)cc1,CHEMBL16129,0,training
Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,CHEMBL165,0,training
O=C(Nc1ccc([N+](=O)[O-])cc1)c1cc2ccccc2cc1O,CHEMBL294267,0,training
COc1cc2ccccc2cc1C(=O)Nc1ccc([N+](=O)[O-])cc1,CHEMBL63149,0,training
O=C(Nc1cccnc1)c1cc2ccccc2cc1O,CHEMBL304651,0,training
CCOC(=O)CCc1c(CC(=O)OCC)c[nH]c1/C=N/O,CHEMBL561169,0,training
CCN(CC)CCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(C#CCO)sc21,CHEMBL425740,0,training
Cc1ccc(OP(=O)(Oc2ccc(C)cc2)C(=O)Oc2ccccc2)cc1,CHEMBL91679,0,training
CC(C)Nc1ccc(Nc2ccnc3cc4ccccc4cc23)cc1,CHEMBL493863,0,training
CCCCCCCCCCCCC1=C[C@H](C(=O)O)[C@H]2C(=O)C(C(=O)OC)=C(CCCCCCCCCCCC)[C@H]2[C@H]1C(=O)OC,CHEMBL210047,0,training
CC(/C=C/CCC(=O)N1CCCC1=O)=C\C1CCCCO1,CHEMBL3127729,0,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)C[C@H](O)c1ccccc1,CHEMBL245900,0,training
O=C(NCc1ccc(Cl)cc1)c1cc2ccccc2cc1O,CHEMBL293187,0,training
CCCCc1ccc(Nc2nc(O)c3[nH]cnc3n2)cc1,CHEMBL16193,0,training
O=C(NCc1ccc(Cl)cc1)c1cc2cccc(O)c2cc1O,CHEMBL292775,0,training
COc1ccc2cc(O)c(C(=O)Nc3nc(-c4cccc([N+](=O)[O-])c4)cs3)cc2c1,CHEMBL65757,0,training
CC1CCCC(C)N1CCNc1nc2ccccc2c2nc(-c3ccccc3)nn12,CHEMBL493866,0,training
C/C=C/C1=CC2=CC(=O)[C@@](C)(O)[C@@H](OC(=O)c3c(C)cc(O)cc3O)[C@@H]2CO1,CHEMBL2011648,0,training
COc1ccc2cc(O)c(C(=O)Nc3ncc(Cl)s3)cc2c1,CHEMBL65164,0,training
O=C(Nc1cccc([N+](=O)[O-])c1)c1cc2ccccc2cc1O,CHEMBL65374,0,training
N#Cc1ccc(NC(=O)c2cc3ccccc3cc2O)cc1,CHEMBL65742,0,training
CC(=O)NP(=O)(O)OC[C@H]1O[C@@H](n2ccc(N)nc2=O)C(F)(F)[C@@H]1O,CHEMBL3236424,0,training
CN(C)CCc1cc2c(c3c1ccc1ccccc13)OCO2,CHEMBL492418,0,training
CCCCCCCCCCCCCCCCC1=C[C@H](C(=O)O)[C@H]2C(=O)C(C(=O)OC(C)C)=C(CCCCCCCCCCCCCCCC)[C@H]2[C@H]1C(=O)OC(C)C,CHEMBL210096,0,training
CCOC(=O)c1cnc2c(C)c(C)ccc2c1NCCCN(C)C,CHEMBL446815,0,training
Oc1[nH]c(Nc2ccc(Cl)c(Cl)c2)nc2ncnc1-2,CHEMBL51613,0,training
CCCCc1ccc(Nc2nc3ncnc-3c[nH]2)cc1,CHEMBL278248,0,training
N=C1/C(=C/c2coc3ccccc3c2=O)C(=O)N=C2SC=NN12,CHEMBL522197,0,training
COc1ccc2cc(O)c(CNCc3ccc(Cl)cc3)cc2c1,CHEMBL63234,0,training
O=C(Nc1ccccc1)c1cc2ccccc2cc1O,CHEMBL63731,0,training
CS(=O)(=O)C1CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cc3cccnc32)C1,CHEMBL3944967,0,training
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(C#CCCO)sc21,CHEMBL194695,0,training
Oc1[nH]c(Nc2ccc3c(c2)CCC3)nc2ncnc1-2,CHEMBL15985,0,training
O=C(Nc1ccccn1)c1cc2ccccc2cc1O,CHEMBL65652,0,training
CC(C)C(O)CN(C)Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1,CHEMBL247954,0,training
O=C(NCc1ccc(Cl)cc1)c1cnc2sc(C#CCO)cc2c1O,CHEMBL197465,0,training
O=C(NCc1ccc([N+](=O)[O-])cc1)c1cc2ccccc2cc1O,CHEMBL65973,0,training
CCOP(=O)(Oc1ccc(OC)cc1)C(=O)Oc1ccccc1,CHEMBL91431,0,training
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCCCCO)sc21,CHEMBL426820,0,training
O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@]2(F)Cl)c(=O)[nH]1,CHEMBL4088430,0,training
O=C1/C(=C/C2CCCO2)CC/C1=C\C1CCCO1,CHEMBL445205,0,training
COc1ccc2cc(O)c(C(=O)Nc3nnc(Cc4ccc(Cl)cc4)s3)cc2c1,CHEMBL418669,0,training
Nc1nc(=O)c2ncn(CCOCP(=O)(O)OP(=O)(O)OP(=O)(O)O)c2[nH]1,CHEMBL1652467,0,training
N=C1S/C(=C/c2ccco2)C(=O)N1c1nccs1,CHEMBL504977,0,training
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CNCC(O)c3ccccc3)sc21,CHEMBL248362,0,training
O=C(NCc1ccc([N+](=O)[O-])cc1)c1ccc2ccccc2c1O,CHEMBL292344,0,training
Cc1cc(O)cc(O)c1C(=O)O[C@H]1[C@@H]2COC(/C=C/CO)=CC2=CC(=O)[C@@]1(C)O,CHEMBL2011647,0,training
CN(C)c1ccc(-c2cccc(-c3ccc(N(C)C)cc3)[o+]2)cc1,CHEMBL494692,0,training
Cc1ccc2nc(Cl)c3cc(C(=O)N(CCN(C)C)Cc4ccco4)sc3c2c1,CHEMBL523375,0,training
Cc1noc(C2CCN(C(=O)Cn3c(=O)c(C(=O)NCc4ccc(Cl)cc4)cc4cccnc43)C2)n1,CHEMBL3910374,0,training
C[C@@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@]4(C)CC(O)CC[C@]4(C)[C@H]3CC[C@@]21C,CHEMBL3138325,0,training
CC(C)N(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1ccccc1,CHEMBL245698,0,training
Nc1ccn([C@@H]2O[C@H](COP(=O)(S)NC(=O)c3cccnc3)[C@@H](O)C2(F)F)c(=O)n1,CHEMBL3236418,0,training
COc1ccc2c(c1)C=C/C(=C\c1sc3ccccc3[n+]1C)N2C,CHEMBL523191,0,training
CCCCCCCCCCCCCCCCOCCCOP(=O)(O)CO[C@H](CO)Cn1ccc(N)nc1=O,CHEMBL203321,0,training
O=C(Nc1ccc(Cl)cc1)c1ccc2ccccc2c1O,CHEMBL305579,0,training
CC(=O)n1c2ccccc2c2nc(C)sc21,CHEMBL526118,0,training
C[C@]12CC[C@@H](O)[C@@](C)(CO)[C@@H]1CCc1cc(CO)c(O)cc12,CHEMBL119540,0,training
CCCCCCCCCCCCC(=O)/C=C1\[C@H](O)[C@@H](C(=O)OC)[C@H](CC)N1Cc1ccccc1,CHEMBL379409,0,training
Cc1ccc(OP(=O)([O-])C(=O)Oc2ccccc2)cc1.[Na+],CHEMBL328911,0,validation
CN(Cc1cc2c3c(c1)c(=O)c(C(=O)NCc1ccc(Cl)cc1)cn3CC(=O)N2C)C[C@@H](O)c1cc2ccccc2o1,CHEMBL1077295,0,validation
CN(C)CC/N=c1\cc(-c2ccccc2)oc2ccc(Cl)cc12,CHEMBL523359,0,validation
COc1cccc2c1C(=O)CCC2O,CHEMBL226407,0,validation
CCCCc1ccc(Nc2nc(Cl)c3[nH]cnc3n2)cc1,CHEMBL16103,0,validation
O=C(NCc1ccc(Cl)cc1)c1cc2cc(O)ccc2cc1O,CHEMBL62784,0,validation
COC(=O)c1cccc2c1-c1ccccc1/C2=N\O,CHEMBL492267,0,validation
C[C@]12CC[C@@H](O)[C@@](C)(CO)[C@@H]1CC[C@H]1C[C@@H]3C[C@@]12CC[C@]3(O)CO,CHEMBL29711,0,validation
CCCCCCCCCCCCC(=O)/C=C1\[C@H](O)[C@@H](C(=O)OC)[C@H](CC)N1CCc1ccccc1,CHEMBL377599,0,validation
CC(/C=C/C(C)=C/[C@@H]1Cc2nc(cs2)CCCCC(=O)O[C@@H](C)C/C(C)=C/C=C\C(=O)O1)=C\CN(C)C,CHEMBL3126408,0,validation
CCCCCCCCCCCCCCCCCC(=O)/C=C1\[C@H](O)[C@@H](C(=O)OC)[C@H](CC)N1CCc1ccccc1,CHEMBL437883,0,validation
O=C(NCc1ccc([N+](=O)[O-])cc1)c1cc2cc(Br)ccc2c(Br)c1O,CHEMBL66188,0,validation
Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CN(CC(O)c3ccccc3)C3CC3)sc21,CHEMBL392043,0,validation
